start,end,shape.index
1150753,1150787,0.00667212911653
1569572,1569598,0.427376336105
2756079,2756115,0.37295087822
2756397,2756437,-0.0237554144092
4228393,4228406,0.428458328178
4945573,4945593,0.248413045753
5243098,5243117,0.469506943243
5544375,5544394,0.415037499279
5984272,5984301,0.148091029491
5985423,5985436,0.193047426674
6926655,6926665,0.125816173054
6927007,6927031,0.424885408589
7832589,7832599,0.206239112189
8038285,8038336,-0.490357821761
8084676,8084697,0.443343292537
8430298,8430338,-0.633461596643
9968022,9968052,0.0499362435638
10201430,10201449,0.427376336105
11486633,11486658,0.132366109029
13369185,13369202,0.432668260244
13736164,13736197,0.282289148993
13780698,13780733,0.434659783826
16785923,16785951,-0.0838363915981
17408555,17408571,0.270426041486
19051920,19051957,0.0779742971923
19169832,19169870,-0.392301867026
19533536,19533555,0.0262735503699
19543997,19544029,0.144611457792
19959788,19959809,-0.225692412014
22472648,22472658,0.453820308053
212056,212076,-0.180036532577
212479,212497,0.0637399724685
212792,212815,0.40563906223
212866,212877,0.211573453722
275588,275591,0.469506943243
408086,408090,0.44256803807
542543,542554,0.365625849907
544649,544662,-0.0421434232997
863858,863879,0.469506943243
1727707,1727723,-0.528016581669
2156724,2156751,0.0301983424668
2233392,2233397,-0.186825197156
2748479,2748488,-0.136059128528
2881723,2881729,0.21007092469
2882451,2882455,0.0700565855329
2882754,2882781,-0.0735266915712
3622104,3622109,-0.057924310831
4198059,4198081,-0.160762106247
4457245,4457280,0.430392143626
4457772,4457810,-0.165686352956
4458029,4458049,-0.256564762131
4837970,4837990,0.309686063885
4911196,4911199,0.438721875541
5009015,5009050,-0.108458593344
5042888,5042892,0.464396600706
5220482,5220495,0.448901828993
5316485,5316504,0.423378779893
5330655,5330659,0.136173609909
5766034,5766037,0.431023733788
5766086,5766093,0.104538155762
5766177,5766191,0.188721875541
5973490,5973498,0.314524702773
6047911,6047918,0.343144846246
6477874,6477892,-0.367245443011
6478293,6478323,-0.14711929805
6478471,6478476,-0.213757678293
6478628,6478634,-0.268453957702
6478754,6478781,0.0914097395329
6478860,6478866,-0.0131324651707
6636546,6636551,0.44670932998
6917131,6917164,0.0157341707506
6917971,6917988,0.198363358729
6918541,6918548,0.049993217036
6967048,6967068,0.0665728713313
7206939,7206944,0.460515243068
7223055,7223058,0.469381005151
7255813,7255833,0.0427682726944
7826227,7826236,0.0909243732958
7827224,7827234,-0.203701696057
8041914,8041919,0.234753471621
8075168,8075171,0.469506943243
8126864,8126899,-0.433458087664
8364315,8364320,0.466793780654
8509561,8509581,0.428583784372
8511313,8511316,0.445414830662
9492091,9492113,0.110753571491
9494695,9494749,-0.295785224384
9574782,9574796,-0.430832051224
9787330,9787334,0.469506943243
9896625,9896640,-0.484255144795
9917314,9917325,0.157629006823
9917370,9917373,0.382810427407
9947430,9947449,0.295888662211
9966712,9966724,0.324177942423
10200943,10200954,0.24728472102
10202859,10202883,-0.103909910282
10275226,10275245,0.384746591676
